Virtual User Script started at: 12/3/2019 11:32:16 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(4): Downloading resource "http://lifecharger.org/wp-includes/js/wp-emoji-release.min.js?ver=9c8e13199db1dc0a9c27c778740aa6e2" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(4): Downloading resource "http://lifecharger.org/wp-content/uploads/pum/pum-site-scripts.js?defer&generated=1540899901&ver=1.7.30" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action.c(4): Downloading resource "http://lifecharger.org/wp-includes/js/wp-embed.min.js?ver=9c8e13199db1dc0a9c27c778740aa6e2" (specified by argument number 39)  	[MsgId: MMSG-26577]
Action.c(4): Downloading resource "http://lifecharger.org/wp-content/themes/salt/fonts/fontawesome-webfont.eot?" (specified by argument number 41)  	[MsgId: MMSG-26577]
Action.c(4): Downloading resource "http://lifecharger.org/wp-content/plugins/google-language-translator/images/flags.png" (specified by argument number 43)  	[MsgId: MMSG-26577]
Action.c(4): Downloading resource "http://lifecharger.org/wp-content/plugins/google-language-translator/images/flags22.png" (specified by argument number 45)  	[MsgId: MMSG-26577]
Action.c(4): Found resource "http://lifecharger.org/wp-content/plugins/google-language-translator/js/scripts.js?ver=5.0.48" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://translate.google.com/translate_a/element.js?cb=GoogleLanguageTranslatorInit" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-content/themes/salt/js/respond.min.js?ver=1.4.2" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-content/themes/salt/js/global.js?ver=1.0.1" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-content/plugins/newsletter/subscription/validate.js?ver=5.7.4" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-includes/js/jquery/ui/position.min.js?ver=1.11.4" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): web_url("lifecharger.org") was successful, 457943 body bytes, 16357 header bytes, 360 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(33): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(33): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(35): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(37): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(37): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(39): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(39): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(41): web_link("Archives") started  	[MsgId: MMSG-26355]
Action.c(41): Linking to "http://lifecharger.org/archives/", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(41): Downloading resource "http://lifecharger.org/wp-content/uploads/2016/01/rising_sun_white_background-150x112.png" (specified by argument number 5)  	[MsgId: MMSG-26577]
Action.c(41): Downloading resource "https://mem.gfx.ms/meversion?partner=RetailStore2&market=en-us&uhf=1" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(41): Downloading resource "https://mem.gfx.ms/scripts/me/MeControl/10.19284.2/en-US/meBoot.min.js" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(41): Downloading resource "https://mem.gfx.ms/scripts/me/MeControl/10.19284.2/en-US/meCore.min.js" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(41): Resource "http://lifecharger.org/wp-content/plugins/wysija-newsletters/css/validationEngine.jquery.css?ver=2.7.8" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-includes/css/dist/block-library/style.min.css?ver=9c8e13199db1dc0a9c27c778740aa6e2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-content/plugins/font/css/fontsforwebstyle.css?pver=7.5.1&ver=9c8e13199db1dc0a9c27c778740aa6e2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-content/plugins/font/css/start/jquery-ui-1.8.14.custom.css?ver=9c8e13199db1dc0a9c27c778740aa6e2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-content/plugins/font/css/colorpicker.css?ver=9c8e13199db1dc0a9c27c778740aa6e2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-content/plugins/google-language-translator/css/style.css?ver=5.0.48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-content/plugins/google-language-translator/css/toolbar.css?ver=5.0.48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-content/plugins/likebtn-like-button/public/css/style.css?ver=9c8e13199db1dc0a9c27c778740aa6e2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-content/themes/salt/css/bootstrap.min.css?ver=3.3.7" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-content/themes/salt/css/font-awesome.min.css?ver=4.2.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-content/themes/salt/css/main.css?ver=1.1.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-content/themes/salt/css/social.css?ver=1.0.3" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-content/plugins/newsletter/style.css?ver=5.7.4" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-content/uploads/pum/pum-site-styles.css?generated=1540899901&ver=1.7.30" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-includes/js/jquery/jquery.js?ver=1.12.4" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-content/plugins/cleantalk-spam-protect/js/apbct-public.js?ver=5.107" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-content/plugins/cleantalk-spam-protect/js/apbct-public--gdpr.js?ver=5.107" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-content/plugins/cleantalk-spam-protect/inc/cleantalk_nocache.js?ver=5.107" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-content/plugins/font/js/jquery.fcarousel.min.js?ver=9c8e13199db1dc0a9c27c778740aa6e2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-includes/js/jquery/ui/core.min.js?ver=1.11.4" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-includes/js/jquery/ui/widget.min.js?ver=1.11.4" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-includes/js/jquery/ui/mouse.min.js?ver=1.11.4" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-includes/js/jquery/ui/draggable.min.js?ver=1.11.4" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-includes/js/jquery/ui/slider.min.js?ver=1.11.4" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-content/plugins/font/js/colorpicker.js?ver=9c8e13199db1dc0a9c27c778740aa6e2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-includes/js/jquery/ui/sortable.min.js?ver=1.11.4" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-content/plugins/font/js/jquery.fontPlugin.js?pver=7.5.1&ver=9c8e13199db1dc0a9c27c778740aa6e2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-content/plugins/font/js/pluginscripts.js?pver=7.5.1&ver=9c8e13199db1dc0a9c27c778740aa6e2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-content/plugins/likebtn-like-button/public/js/frontend.js?ver=9c8e13199db1dc0a9c27c778740aa6e2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-content/plugins/google-language-translator/js/scripts.js?ver=5.0.48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Found resource "http://translate.google.com/translate_a/element.js?cb=GoogleLanguageTranslatorInit" in HTML "http://lifecharger.org/archives/"  	[MsgId: MMSG-26659]
Action.c(41): Resource "http://lifecharger.org/wp-content/themes/salt/js/respond.min.js?ver=1.4.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-content/themes/salt/js/global.js?ver=1.0.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Found resource "http://lifecharger.org/wp-includes/js/comment-reply.min.js?ver=9c8e13199db1dc0a9c27c778740aa6e2" in HTML "http://lifecharger.org/archives/"  	[MsgId: MMSG-26659]
Action.c(41): Resource "http://lifecharger.org/wp-content/plugins/newsletter/subscription/validate.js?ver=5.7.4" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-includes/js/jquery/ui/position.min.js?ver=1.11.4" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-content/uploads/pum/pum-site-scripts.js?defer&generated=1540899901&ver=1.7.30" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://lifecharger.org/wp-includes/js/wp-embed.min.js?ver=9c8e13199db1dc0a9c27c778740aa6e2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): web_link("Archives") was successful, 77669 body bytes, 3095 header bytes, 47 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
